records,features,iterations,parties,preparation_runtime,convergence_runtime,mse,sad,mad,c_index_verticox,c_index_central,comment,category
500,6,100,2,3.931087,80.738743,4.208013120426387e-09,0.00025861905487709926,0.00014883255057640543,0.6344632768361582,0.6338983050847458,success,parties_vs_iterations
500,6,100,2,3.94894,82.302118,4.208013120426387e-09,0.00025861905487709926,0.00014883255057640543,0.6344632768361582,0.6338983050847458,success,parties_vs_iterations
500,6,100,2,3.967143,83.464533,4.208013120426387e-09,0.00025861905487709926,0.00014883255057640543,0.6344632768361582,0.6338983050847458,success,parties_vs_iterations
500,6,500,2,3.956708,233.630027,7.262151907104704e-16,9.868686871687682e-08,5.9357217030431286e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,2,3.957103,234.061836,7.262151907104704e-16,9.868686871687682e-08,5.9357217030431286e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,2,3.979734,227.768583,7.262151907104704e-16,9.868686871687682e-08,5.9357217030431286e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,2,3.965898,394.869939,6.451768999168563e-16,7.455519735778682e-08,6.177753730796098e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,2,3.959316,392.839787,6.451768999168563e-16,7.455519735778682e-08,6.177753730796098e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,2,3.962369,398.219016,6.451768999168563e-16,7.455519735778682e-08,6.177753730796098e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,100,3,5.154538,83.74434,6.509873609407161e-09,0.0003231329883392857,0.00018405939049370712,0.6336158192090395,0.6338983050847458,success,parties_vs_iterations
500,6,100,3,5.022379,82.652327,6.509873609407161e-09,0.0003231329883392857,0.00018405939049370712,0.6336158192090395,0.6338983050847458,success,parties_vs_iterations
500,6,100,3,5.035301,83.837347,6.509873609407161e-09,0.0003231329883392857,0.00018405939049370712,0.6336158192090395,0.6338983050847458,success,parties_vs_iterations
500,6,500,3,5.053523,251.287182,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,3,5.044059,249.237429,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,3,5.045334,246.154015,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,3,5.051123,413.412243,1.3321579403481112e-16,3.7714434412278175e-08,2.7629430354725315e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
