records,features,iterations,parties,preparation_runtime,convergence_runtime,mse,sad,mad,c_index_verticox,c_index_central,comment,category
500,6,100,2,5.607465,79.649397,4.208013120426387e-09,0.00025861905487709926,0.00014883255057640543,0.6344632768361582,0.6338983050847458,success,parties_vs_iterations
500,6,100,2,5.266988,80.378823,4.208013120426387e-09,0.00025861905487709926,0.00014883255057640543,0.6344632768361582,0.6338983050847458,success,parties_vs_iterations
500,6,100,2,5.289247,79.665589,4.208013120426387e-09,0.00025861905487709926,0.00014883255057640543,0.6344632768361582,0.6338983050847458,success,parties_vs_iterations
500,6,500,2,5.307488,224.261916,7.262151907104704e-16,9.868686871687682e-08,5.9357217030431286e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,2,5.188227,225.310894,7.262151907104704e-16,9.868686871687682e-08,5.9357217030431286e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,2,5.40104,227.176062,7.262151907104704e-16,9.868686871687682e-08,5.9357217030431286e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,2,5.386162,394.945819,6.451768999168563e-16,7.455519735778682e-08,6.177753730796098e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,2,5.240587,393.647702,6.451768999168563e-16,7.455519735778682e-08,6.177753730796098e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,2,5.298926,394.465965,6.451768999168563e-16,7.455519735778682e-08,6.177753730796098e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,100,3,6.038232,82.717154,6.509873609407161e-09,0.0003231329883392857,0.00018405939049370712,0.6336158192090395,0.6338983050847458,success,parties_vs_iterations
500,6,100,3,6.031906,83.588454,6.509873609407161e-09,0.0003231329883392857,0.00018405939049370712,0.6336158192090395,0.6338983050847458,success,parties_vs_iterations
500,6,100,3,6.056769,82.468891,6.509873609407161e-09,0.0003231329883392857,0.00018405939049370712,0.6336158192090395,0.6338983050847458,success,parties_vs_iterations
500,6,500,3,6.178273,245.332134,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,3,5.918918,242.932063,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,3,5.991264,247.10063,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,3,6.105417,408.926262,1.3321579403481112e-16,3.7714434412278175e-08,2.7629430354725315e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,3,6.023762,409.098378,1.3321579403481112e-16,3.7714434412278175e-08,2.7629430354725315e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,3,6.187493,408.290642,1.3321579403481112e-16,3.7714434412278175e-08,2.7629430354725315e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,100,4,6.788878,84.717909,5.6519462724945474e-09,0.0003496863627323399,0.0001483106290171496,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,100,4,6.833725,86.284375,5.6519462724945474e-09,0.0003496863627323399,0.0001483106290171496,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,100,4,6.939952,83.648826,5.6519462724945474e-09,0.0003496863627323399,0.0001483106290171496,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,4,6.78599,256.538883,6.596918277879411e-15,2.826070109119075e-07,1.7856650724734635e-07,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,4,6.738417,259.627862,6.596918277879411e-15,2.826070109119075e-07,1.7856650724734635e-07,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,4,6.729355,256.492864,6.596918277879411e-15,2.826070109119075e-07,1.7856650724734635e-07,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,4,6.90795,425.737652,6.034640895418999e-16,7.535572666469287e-08,5.93572176965651e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,4,6.786007,414.196703,6.034640895418999e-16,7.535572666469287e-08,5.93572176965651e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,4,6.899378,413.797644,6.034640895418999e-16,7.535572666469287e-08,5.93572176965651e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,100,5,7.612227,85.611006,6.424574723730423e-08,0.001274821075326807,0.00044971679740091197,0.634180790960452,0.6338983050847458,success,parties_vs_iterations
500,6,100,5,7.675574,85.601371,6.424574723730423e-08,0.001274821075326807,0.00044971679740091197,0.634180790960452,0.6338983050847458,success,parties_vs_iterations
500,6,100,5,7.725632,85.113397,6.424574723730423e-08,0.001274821075326807,0.00044971679740091197,0.634180790960452,0.6338983050847458,success,parties_vs_iterations
500,6,500,5,7.575185,266.045287,5.747480013694576e-16,8.019600191821324e-08,5.74317515211753e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,5,7.910238,268.673906,5.747480013694576e-16,8.019600191821324e-08,5.74317515211753e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,500,5,7.611289,265.332127,5.747480013694576e-16,8.019600191821324e-08,5.74317515211753e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,5,7.638044,412.955028,6.012071979558893e-16,7.02626491181843e-08,5.98520741856845e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,5,7.71701,415.109859,6.012071979558893e-16,7.02626491181843e-08,5.98520741856845e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
500,6,1000,5,7.663771,414.621986,6.012071979558893e-16,7.02626491181843e-08,5.98520741856845e-08,0.6338983050847458,0.6338983050847458,success,parties_vs_iterations
,,,,,,,,,,,Not enough features,
,,,,,,,,,,,Not enough features,
,,,,,,,,,,,Not enough features,
500,4,500,3,5.623035,230.222252,2.0850936142120877e-17,1.493666836223373e-08,7.844186140915088e-09,0.6615819209039548,0.6615819209039548,success,features
500,4,500,3,5.631697,230.015774,2.0850936142120877e-17,1.493666836223373e-08,7.844186140915088e-09,0.6615819209039548,0.6615819209039548,success,features
500,4,500,3,5.767474,230.409056,2.0850936142120877e-17,1.493666836223373e-08,7.844186140915088e-09,0.6615819209039548,0.6615819209039548,success,features
500,6,500,3,6.1202,242.587447,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,features
500,6,500,3,6.151326,246.757166,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,features
500,6,500,3,6.139986,246.203771,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,features
500,8,500,3,6.455692,251.184385,3.1915621258757e-15,2.7086526512443837e-07,1.2997035570005977e-07,0.6497175141242938,0.6497175141242938,success,features
500,8,500,3,6.514547,253.356177,3.1915621258757e-15,2.7086526512443837e-07,1.2997035570005977e-07,0.6497175141242938,0.6497175141242938,success,features
500,8,500,3,6.564731,252.444664,3.1915621258757e-15,2.7086526512443837e-07,1.2997035570005977e-07,0.6497175141242938,0.6497175141242938,success,features
500,10,500,3,6.819014,258.138592,1.509815939284676e-15,2.3458373303586466e-07,1.0208402911882075e-07,0.6231638418079096,0.6231638418079096,success,features
500,10,500,3,6.897938,259.387076,1.509815939284676e-15,2.3458373303586466e-07,1.0208402911882075e-07,0.6231638418079096,0.6231638418079096,success,features
500,10,500,3,6.946846,259.154076,1.509815939284676e-15,2.3458373303586466e-07,1.0208402911882075e-07,0.6231638418079096,0.6231638418079096,success,features
50,6,500,3,5.910044,63.425906,5.874071748394046e-14,1.0608430572195686e-06,4.1859890564932556e-07,0.76,0.76,success,records
50,6,500,3,5.999006,65.985232,5.874071748394046e-14,1.0608430572195686e-06,4.1859890564932556e-07,0.76,0.76,success,records
50,6,500,3,5.931231,62.883359,5.874071748394046e-14,1.0608430572195686e-06,4.1859890564932556e-07,0.76,0.76,success,records
100,6,500,3,5.902507,153.335497,5.3329922589605224e-14,8.481738237998797e-07,4.5969709733251207e-07,0.6911764705882353,0.6911764705882353,success,records
100,6,500,3,5.904642,155.162778,5.3329922589605224e-14,8.481738237998797e-07,4.5969709733251207e-07,0.6911764705882353,0.6911764705882353,success,records
100,6,500,3,5.915961,156.089576,5.3329922589605224e-14,8.481738237998797e-07,4.5969709733251207e-07,0.6911764705882353,0.6911764705882353,success,records
500,6,500,3,6.069191,246.399583,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,records
500,6,500,3,6.073905,246.305627,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,records
500,6,500,3,6.081882,247.028108,7.159837312209753e-18,1.2723557377830597e-08,5.234158384492815e-09,0.6338983050847458,0.6338983050847458,success,records
