records,features,iterations,parties,preparation_runtime,convergence_runtime,mse,sad,mad,c_index_verticox,c_index_central,comment
100,6,100,2,4.882292,30.678462,1.3971218045326937e-07,0.0015827744088627643,0.0007776979843804321,0.5555555555555556,0.5555555555555556,success
100,6,100,2,4.908516,31.539459,1.3971218045326937e-07,0.0015827744088627643,0.0007776979843804321,0.5555555555555556,0.5555555555555556,success
100,6,100,2,4.93291,31.269929,1.3971218045326937e-07,0.0015827744088627643,0.0007776979843804321,0.5555555555555556,0.5555555555555556,success
100,6,500,2,4.896596,72.965675,3.1572986006531466e-12,5.011254636185479e-06,4.32079490225723e-06,0.5555555555555556,0.5555555555555556,success
100,6,500,2,4.912998,72.412871,3.1572986006531466e-12,5.011254636185479e-06,4.32079490225723e-06,0.5555555555555556,0.5555555555555556,success
100,6,500,2,4.901713,72.770202,3.1572986006531466e-12,5.011254636185479e-06,4.32079490225723e-06,0.5555555555555556,0.5555555555555556,success
100,6,1000,2,4.931709,111.27053,1.1809844326628948e-12,3.2346754394599678e-06,2.6231462140757777e-06,0.5555555555555556,0.5555555555555556,success
100,6,1000,2,4.881034,112.268145,1.1809844326628948e-12,3.2346754394599678e-06,2.6231462140757777e-06,0.5555555555555556,0.5555555555555556,success
100,6,1000,2,4.910491,112.400756,1.1809844326628948e-12,3.2346754394599678e-06,2.6231462140757777e-06,0.5555555555555556,0.5555555555555556,success
100,6,1500,2,4.921789,152.051493,1.6147064598665904e-12,3.4638548697821583e-06,3.0999833722789027e-06,0.5555555555555556,0.5555555555555556,success
100,6,1500,2,4.884269,150.795803,1.6147064598665904e-12,3.4638548697821583e-06,3.0999833722789027e-06,0.5555555555555556,0.5555555555555556,success
100,6,1500,2,4.903666,152.125534,1.6147064598665904e-12,3.4638548697821583e-06,3.0999833722789027e-06,0.5555555555555556,0.5555555555555556,success
100,6,2000,2,4.917907,191.697718,3.3313109977554588e-12,5.121849191921067e-06,4.440004191808011e-06,0.5555555555555556,0.5555555555555556,success
100,6,2000,2,4.885655,189.117725,3.3313109977554588e-12,5.121849191921067e-06,4.440004191808011e-06,0.5555555555555556,0.5555555555555556,success
100,6,2000,2,4.908756,190.691779,3.3313109977554588e-12,5.121849191921067e-06,4.440004191808011e-06,0.5555555555555556,0.5555555555555556,success
100,6,100,3,6.312009,31.269145,8.649828392897719e-07,0.0027484627610541938,0.0022285942475027687,0.5555555555555556,0.5555555555555556,success
